mobilenet_v3_1.0_224_small_uint8,label,0.20888972282409668
,,,match,3.852449
,,,window screen,3.5379634
mobilenet_v3_1.0_224_small_uint8,label,0.20880460739135742
,,,digital clock,5.7393627
,,,spotlight,5.2676344
,,,nematode,4.4027987
,,,window screen,4.088313
,,,oscilloscope,4.088313
mobilenet_v3_1.0_224_small_uint8,label,0.20880460739135742
,,,digital clock,5.5034986
,,,spotlight,5.424877
,,,nematode,4.48142
,,,match,4.0096917
,,,wing,3.6952062
mobilenet_v3_1.0_224_small_uint8,label,0.2080857753753662
,,,digital clock,5.975227
,,,spotlight,5.58212
,,,nematode,4.7959056
,,,match,4.245556
,,,wing,4.088313
mobilenet_v3_1.0_224_small_uint8,label,0.2080857753753662
,,,digital clock,5.346256
,,,spotlight,5.110391
,,,nematode,4.1669345
,,,match,3.852449
,,,wing,3.6952062
mobilenet_v3_1.0_224_small_uint8,label,0.2086498737335205
,,,digital clock,5.5034986
,,,spotlight,5.1890125
,,,nematode,4.4027987
,,,match,3.852449
,,,oscilloscope,3.852449
mobilenet_v3_1.0_224_small_uint8,label,0.2086498737335205
,,,digital clock,5.817984
,,,spotlight,5.346256
,,,nematode,4.638663
,,,match,4.245556
,,,window screen,4.0096917
mobilenet_v3_1.0_224_small_uint8,label,0.20853161811828613
,,,digital clock,5.7393627
,,,spotlight,5.5034986
,,,nematode,4.4027987
,,,match,4.1669345
,,,window screen,4.0096917
mobilenet_v3_1.0_224_small_uint8,label,0.20853161811828613
,,,digital clock,5.424877
,,,spotlight,4.9531484
,,,nematode,4.3241773
,,,window screen,3.9310703
,,,match,3.7738276
mobilenet_v3_1.0_224_small_uint8,label,0.2073197364807129
,,,spotlight,5.5034986
,,,digital clock,5.424877
,,,nematode,4.7959056
,,,match,4.3241773
,,,jellyfish,3.5379634
mobilenet_v3_1.0_224_small_uint8,label,0.2073197364807129
,,,digital clock,5.424877
,,,spotlight,5.1890125
,,,nematode,4.5600414
,,,window screen,3.9310703
,,,match,3.7738276
mobilenet_v3_0.75_224_small,label,0.06348490715026855
,,,match,4.957014
,,,spotlight,4.3514767
,,,digital clock,4.0819073
,,,nematode,3.8754704
,,,lighter,3.640143
mobilenet_v3_0.75_224_small,label,0.06348490715026855
,,,match,4.9491525
,,,spotlight,4.356717
,,,digital clock,4.0819736
,,,nematode,3.8759668
,,,lighter,3.6440022
mobilenet_v3_0.75_224_small,label,0.06127786636352539
,,,match,4.943546
,,,spotlight,4.3491626
,,,digital clock,4.083477
,,,nematode,3.86749
,,,lighter,3.6421542
mobilenet_v3_0.75_224_small,label,0.06127786636352539
,,,match,4.948279
,,,spotlight,4.3492117
,,,digital clock,4.069109
,,,nematode,3.8563235
,,,lighter,3.644799
mobilenet_v3_0.75_224_small,label,0.0686955451965332
,,,match,4.9458
,,,spotlight,4.3503504
,,,digital clock,4.089992
,,,nematode,3.8696663
,,,lighter,3.644605
mobilenet_v3_0.75_224_small,label,0.0686955451965332
,,,match,4.9552746
,,,spotlight,4.3537316
,,,digital clock,4.0839467
,,,nematode,3.8832462
,,,lighter,3.643055
mobilenet_v3_0.75_224_small,label,0.053304433822631836
,,,match,4.953336
,,,spotlight,4.347853
,,,digital clock,4.0818005
,,,nematode,3.8764365
,,,lighter,3.6405997
mobilenet_v3_0.75_224_small,label,0.053304433822631836
,,,match,4.9393706
,,,spotlight,4.3445835
,,,digital clock,4.0748158
,,,nematode,3.8642619
,,,lighter,3.63799
mobilenet_v3_0.75_224_small,label,0.053320884704589844
,,,match,4.938601
,,,spotlight,4.3529835
,,,digital clock,4.080769
,,,nematode,3.8518412
,,,lighter,3.6419594
mobilenet_v3_0.75_224_small,label,0.053320884704589844
,,,match,4.938979
,,,spotlight,4.3424935
,,,digital clock,4.0730557
,,,nematode,3.8651035
,,,lighter,3.6396108
mobilenet_v3_0.75_224_small,label,0.055361270904541016
,,,match,4.953689
,,,spotlight,4.3503685
,,,digital clock,4.084916
,,,nematode,3.874715
,,,lighter,3.6443498
mobilenet_v3_0.75_224_small,label,0.055361270904541016
,,,match,4.95516
,,,spotlight,4.350626
,,,digital clock,4.0842447
,,,nematode,3.8856099
,,,lighter,3.6465766
mobilenet_v3_0.75_224_small,label,0.06464242935180664
,,,match,4.950231
,,,spotlight,4.351541
,,,digital clock,4.0791593
,,,nematode,3.8774168
,,,lighter,3.640027
mobilenet_v3_0.75_224_small,label,0.06464242935180664
,,,match,4.9401093
,,,spotlight,4.34064
,,,digital clock,4.0615644
,,,nematode,3.8674595
,,,lighter,3.6343732
mobilenet_v3_0.75_224_small,label,0.06382560729980469
,,,match,4.942501
,,,spotlight,4.337964
,,,digital clock,4.079718
,,,nematode,3.8797143
,,,lighter,3.6397653
mobilenet_v3_0.75_224_small,label,0.06382560729980469
,,,match,4.9443784
,,,spotlight,4.342251
,,,digital clock,4.0812454
,,,nematode,3.8729107
,,,lighter,3.6383376
mobilenet_v3_0.75_224_small,label,0.057913780212402344
,,,match,4.9563503
,,,spotlight,4.3591814
,,,digital clock,4.0874414
,,,nematode,3.884887
,,,lighter,3.6445103
mobilenet_v3_0.75_224_small,label,0.057913780212402344
,,,match,4.9463725
,,,spotlight,4.34641
,,,digital clock,4.088321
,,,nematode,3.8721526
,,,lighter,3.6435099
mobilenet_v3_0.75_224_small,label,0.0728306770324707
,,,match,4.9556193
,,,spotlight,4.3380685
,,,digital clock,4.0792336
,,,nematode,3.8978245
,,,lighter,3.6434758
mobilenet_v3_0.75_224_small,label,0.0728306770324707
,,,match,4.9534183
,,,spotlight,4.3485355
,,,digital clock,4.0797853
,,,nematode,3.887482
,,,lighter,3.6389883
mobilenet_v3_0.75_224_small,label,0.07375574111938477
,,,match,4.9541554
,,,spotlight,4.350391
,,,digital clock,4.0683875
,,,nematode,3.8780105
,,,lighter,3.6372046
mobilenet_v3_0.75_224_small,label,0.07375574111938477
,,,match,4.9628086
,,,spotlight,4.3482804
,,,digital clock,4.0750375
,,,nematode,3.8804343
,,,lighter,3.6438074
mobilenet_v3_0.75_224_small,label,0.053357839584350586
,,,match,4.9613867
,,,spotlight,4.3494654
,,,digital clock,4.0956287
,,,nematode,3.8950655
,,,lighter,3.6455293
mobilenet_v3_0.75_224_small,label,0.053357839584350586
,,,match,4.953694
,,,spotlight,4.345328
,,,digital clock,4.0898395
,,,nematode,3.8826964
,,,lighter,3.6403182
mobilenet_v3_0.75_224_small,label,0.06826519966125488
,,,match,4.950929
,,,spotlight,4.34593
,,,digital clock,4.078398
,,,nematode,3.861614
,,,lighter,3.6529238
mobilenet_v3_0.75_224_small,label,0.06826519966125488
,,,match,4.94988
,,,spotlight,4.3501053
,,,digital clock,4.082993
,,,nematode,3.8811538
,,,lighter,3.6494083
mobilenet_v3_0.75_224_small,label,0.07412505149841309
,,,match,4.954596
,,,spotlight,4.35565
,,,digital clock,4.086041
,,,nematode,3.8686278
,,,lighter,3.650257
mobilenet_v3_0.75_224_small,label,0.07412505149841309
,,,match,4.9529824
,,,spotlight,4.351412
,,,digital clock,4.0776024
,,,nematode,3.8779857
,,,lighter,3.646647
mobilenet_v3_0.75_224_small,label,0.065673828125
,,,match,4.949883
,,,spotlight,4.34806
,,,digital clock,4.069841
,,,nematode,3.8602536
,,,lighter,3.644208
mobilenet_v3_0.75_224_small,label,0.065673828125
,,,match,4.942228
,,,spotlight,4.3361216
,,,digital clock,4.0769
,,,nematode,3.871217
,,,lighter,3.6364279
mobilenet_v3_0.75_224_small,label,0.052074432373046875
,,,match,4.949125
,,,spotlight,4.35094
,,,digital clock,4.0724006
,,,nematode,3.8575013
,,,lighter,3.6460242
mobilenet_v3_0.75_224_small,label,0.052074432373046875
,,,match,4.944207
,,,spotlight,4.3408723
,,,digital clock,4.07935
,,,nematode,3.8810704
,,,lighter,3.6407633
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.4049546718597412
,,,nematode,5.190117
,,,match,4.7035437
,,,spotlight,4.1358743
,,,digital clock,3.8925877
,,,vine snake,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.4049546718597412
,,,nematode,5.2712126
,,,match,4.622448
,,,spotlight,4.21697
,,,digital clock,4.1358743
,,,refrigerator,3.243823
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.4070305824279785
,,,nematode,5.3523083
,,,match,4.784639
,,,spotlight,4.21697
,,,digital clock,4.1358743
,,,vine snake,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.4070305824279785
,,,nematode,5.2712126
,,,match,4.7035437
,,,spotlight,4.1358743
,,,digital clock,4.054779
,,,tennis ball,3.243823
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.40445613861083984
,,,nematode,5.190117
,,,match,4.784639
,,,spotlight,4.21697
,,,digital clock,3.9736834
,,,vine snake,3.4060142
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.40445613861083984
,,,nematode,5.190117
,,,match,4.784639
,,,spotlight,4.21697
,,,digital clock,4.1358743
,,,vine snake,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.4029395580291748
,,,nematode,5.190117
,,,match,4.784639
,,,digital clock,4.1358743
,,,spotlight,4.1358743
,,,vine snake,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.4029395580291748
,,,nematode,5.2712126
,,,match,4.7035437
,,,spotlight,4.1358743
,,,digital clock,4.054779
,,,vine snake,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.4042952060699463
,,,nematode,4.9468303
,,,match,4.7035437
,,,spotlight,4.21697
,,,digital clock,4.054779
,,,vine snake,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.4042952060699463
,,,nematode,4.9468303
,,,match,4.7035437
,,,spotlight,4.21697
,,,digital clock,3.9736834
,,,lighter,3.4060142
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.403656005859375
,,,nematode,5.0279255
,,,match,4.784639
,,,spotlight,4.2980657
,,,digital clock,4.054779
,,,refrigerator,3.4060142
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.403656005859375
,,,nematode,5.190117
,,,match,4.7035437
,,,spotlight,4.21697
,,,digital clock,4.1358743
,,,vine snake,3.4060142
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.40478038787841797
,,,nematode,5.190117
,,,match,4.7035437
,,,spotlight,4.1358743
,,,digital clock,3.9736834
,,,vine snake,3.243823
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.40478038787841797
,,,nematode,5.3523083
,,,match,4.784639
,,,spotlight,4.21697
,,,digital clock,4.054779
,,,vine snake,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.40599727630615234
,,,nematode,5.109021
,,,match,4.784639
,,,spotlight,4.21697
,,,digital clock,4.054779
,,,refrigerator,3.4060142
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.40599727630615234
,,,nematode,5.3523083
,,,match,4.7035437
,,,spotlight,4.21697
,,,digital clock,4.054779
,,,vine snake,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.40927815437316895
,,,nematode,5.190117
,,,match,4.7035437
,,,spotlight,4.21697
,,,digital clock,4.054779
,,,vine snake,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.40927815437316895
,,,nematode,5.190117
,,,match,4.784639
,,,spotlight,4.2980657
,,,digital clock,4.1358743
,,,vine snake,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.40653562545776367
,,,nematode,5.109021
,,,match,4.7035437
,,,spotlight,4.2980657
,,,digital clock,4.054779
,,,refrigerator,3.4060142
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.40653562545776367
,,,nematode,5.190117
,,,match,4.784639
,,,spotlight,4.1358743
,,,digital clock,4.054779
,,,vine snake,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.40529918670654297
,,,nematode,5.3523083
,,,match,4.784639
,,,digital clock,4.1358743
,,,spotlight,4.1358743
,,,refrigerator,3.4060142
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.40529918670654297
,,,nematode,5.3523083
,,,match,4.784639
,,,spotlight,4.1358743
,,,digital clock,4.1358743
,,,vine snake,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.4056997299194336
,,,nematode,5.190117
,,,match,4.622448
,,,spotlight,4.21697
,,,digital clock,4.1358743
,,,vine snake,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.4056997299194336
,,,nematode,5.3523083
,,,match,4.7035437
,,,spotlight,4.21697
,,,digital clock,4.054779
,,,vine snake,3.4060142
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.40411901473999023
,,,nematode,5.109021
,,,match,4.7035437
,,,spotlight,4.1358743
,,,digital clock,4.054779
,,,vine snake,3.4060142
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.40411901473999023
,,,nematode,5.190117
,,,match,4.784639
,,,spotlight,4.21697
,,,digital clock,4.054779
,,,lighter,3.4060142
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.40501880645751953
,,,nematode,5.3523083
,,,match,4.784639
,,,spotlight,4.21697
,,,digital clock,4.054779
,,,vine snake,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.40501880645751953
,,,nematode,5.2712126
,,,match,4.7035437
,,,spotlight,4.21697
,,,digital clock,4.054779
,,,vine snake,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.40261030197143555
,,,nematode,5.109021
,,,match,4.622448
,,,spotlight,4.1358743
,,,digital clock,3.8925877
,,,vine snake,3.243823
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.40261030197143555
,,,nematode,5.190117
,,,match,4.7035437
,,,spotlight,4.2980657
,,,digital clock,4.1358743
,,,lighter,3.4060142
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.404996395111084
,,,nematode,5.2712126
,,,match,4.784639
,,,spotlight,4.2980657
,,,digital clock,4.1358743
,,,vine snake,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.404996395111084
,,,nematode,5.2712126
,,,match,4.784639
,,,spotlight,4.21697
,,,digital clock,4.054779
,,,lighter,3.3249187
mobilenet_v3_0.75_224_large,label,0.17524147033691406
,,,match,4.8372154
,,,nematode,4.0808806
,,,lighter,4.01814
,,,spotlight,3.891379
,,,digital clock,3.7990234
mobilenet_v3_0.75_224_large,label,0.17524147033691406
,,,match,4.832492
,,,nematode,4.0801096
,,,lighter,4.016058
,,,spotlight,3.8968818
,,,digital clock,3.7962961
mobilenet_v3_0.75_224_large,label,0.17582368850708008
,,,match,4.8385096
,,,nematode,4.0797963
,,,lighter,4.0218883
,,,spotlight,3.9013815
,,,digital clock,3.798692
mobilenet_v3_0.75_224_large,label,0.17582368850708008
,,,match,4.8397202
,,,nematode,4.0797906
,,,lighter,4.027058
,,,spotlight,3.9088938
,,,digital clock,3.8061864
mobilenet_v3_0.75_224_large,label,0.17611265182495117
,,,match,4.8305717
,,,nematode,4.079675
,,,lighter,4.0214543
,,,spotlight,3.8939962
,,,digital clock,3.7977517
mobilenet_v3_0.75_224_large,label,0.17611265182495117
,,,match,4.843343
,,,nematode,4.0724225
,,,lighter,4.0281024
,,,spotlight,3.9096885
,,,digital clock,3.7979777
mobilenet_v3_0.75_224_large,label,0.18369245529174805
,,,match,4.833724
,,,nematode,4.0737004
,,,lighter,4.0219145
,,,spotlight,3.8967345
,,,digital clock,3.797031
mobilenet_v3_0.75_224_large,label,0.18369245529174805
,,,match,4.834283
,,,nematode,4.07432
,,,lighter,4.0216565
,,,spotlight,3.898118
,,,digital clock,3.7939148
mobilenet_v3_0.75_224_large,label,0.17861485481262207
,,,match,4.8401437
,,,nematode,4.071345
,,,lighter,4.026862
,,,spotlight,3.903945
,,,digital clock,3.796007
mobilenet_v3_0.75_224_large,label,0.17861485481262207
,,,match,4.8328257
,,,nematode,4.0781384
,,,lighter,4.0207276
,,,spotlight,3.8979993
,,,digital clock,3.7971365
mobilenet_v3_0.75_224_large,label,0.17824411392211914
,,,match,4.8430004
,,,nematode,4.0743194
,,,lighter,4.025342
,,,spotlight,3.8982668
,,,digital clock,3.7966304
mobilenet_v3_0.75_224_large,label,0.17824411392211914
,,,match,4.828129
,,,nematode,4.0794835
,,,lighter,4.011116
,,,spotlight,3.8933437
,,,digital clock,3.791463
mobilenet_v3_0.75_224_large,label,0.16121649742126465
,,,match,4.8296967
,,,nematode,4.075251
,,,lighter,4.01415
,,,spotlight,3.8889117
,,,digital clock,3.7916822
mobilenet_v3_0.75_224_large,label,0.16121649742126465
,,,match,4.8287773
,,,nematode,4.0790343
,,,lighter,4.0157723
,,,spotlight,3.8907778
,,,digital clock,3.794631
mobilenet_v3_0.75_224_large,label,0.18016672134399414
,,,match,4.839064
,,,nematode,4.073228
,,,lighter,4.0277505
,,,spotlight,3.903982
,,,digital clock,3.7989707
mobilenet_v3_0.75_224_large,label,0.18016672134399414
,,,match,4.8378706
,,,nematode,4.0665603
,,,lighter,4.0283747
,,,spotlight,3.8959727
,,,digital clock,3.794642
mobilenet_v3_0.75_224_large,label,0.18552064895629883
,,,match,4.8396807
,,,nematode,4.07453
,,,lighter,4.024095
,,,spotlight,3.9004567
,,,digital clock,3.7958698
mobilenet_v3_0.75_224_large,label,0.18552064895629883
,,,match,4.835599
,,,nematode,4.078518
,,,lighter,4.0218973
,,,spotlight,3.8978336
,,,digital clock,3.7941742
mobilenet_v3_0.75_224_large,label,0.18258047103881836
,,,match,4.835983
,,,nematode,4.0747423
,,,lighter,4.021136
,,,spotlight,3.8946826
,,,digital clock,3.7950983
mobilenet_v3_0.75_224_large,label,0.18258047103881836
,,,match,4.8364706
,,,nematode,4.065461
,,,lighter,4.0250854
,,,spotlight,3.9006658
,,,digital clock,3.7927306
mobilenet_v3_0.75_224_large,label,0.17947173118591309
,,,match,4.841921
,,,nematode,4.0731435
,,,lighter,4.026
,,,spotlight,3.9030254
,,,digital clock,3.7974687
mobilenet_v3_0.75_224_large,label,0.17947173118591309
,,,match,4.838877
,,,nematode,4.074631
,,,lighter,4.026955
,,,spotlight,3.902636
,,,digital clock,3.7994225
mobilenet_v3_0.75_224_large,label,0.17855238914489746
,,,match,4.839775
,,,nematode,4.0703635
,,,lighter,4.0252533
,,,spotlight,3.9015443
,,,digital clock,3.7944257
mobilenet_v3_0.75_224_large,label,0.17855238914489746
,,,match,4.8390656
,,,nematode,4.0692253
,,,lighter,4.025548
,,,spotlight,3.9073534
,,,digital clock,3.793207
mobilenet_v3_0.75_224_large,label,0.17351937294006348
,,,match,4.831907
,,,nematode,4.078066
,,,lighter,4.0223484
,,,spotlight,3.898642
,,,digital clock,3.79528
mobilenet_v3_0.75_224_large,label,0.17351937294006348
,,,match,4.8359914
,,,nematode,4.0760903
,,,lighter,4.0208015
,,,spotlight,3.8974516
,,,digital clock,3.797911
mobilenet_v3_0.75_224_large,label,0.18332219123840332
,,,match,4.830475
,,,nematode,4.077474
,,,lighter,4.0220447
,,,spotlight,3.8989897
,,,digital clock,3.8004773
mobilenet_v3_0.75_224_large,label,0.18332219123840332
,,,match,4.840322
,,,nematode,4.078614
,,,lighter,4.0252323
,,,spotlight,3.9029849
,,,digital clock,3.7999575
mobilenet_v3_0.75_224_large,label,0.17303943634033203
,,,match,4.8331995
,,,nematode,4.0777135
,,,lighter,4.021513
,,,spotlight,3.8941758
,,,digital clock,3.7964592
mobilenet_v3_0.75_224_large,label,0.17303943634033203
,,,match,4.831809
,,,nematode,4.0770526
,,,lighter,4.0173817
,,,spotlight,3.8954198
,,,digital clock,3.7964542
mobilenet_v3_0.75_224_large,label,0.18053531646728516
,,,match,4.840313
,,,nematode,4.076492
,,,lighter,4.0275106
,,,spotlight,3.903701
,,,digital clock,3.8000634
mobilenet_v3_0.75_224_large,label,0.18053531646728516
,,,match,4.834761
,,,nematode,4.0794964
,,,lighter,4.025614
,,,spotlight,3.9006717
,,,digital clock,3.7985578
mobilenet_v3_1.0_224_large_minimalistic,label,0.20398783683776855
,,,match,4.5309377
,,,nematode,4.3835006
,,,spotlight,3.5816405
,,,digital clock,3.4599454
,,,lighter,3.452349
mobilenet_v3_1.0_224_large_minimalistic,label,0.20398783683776855
,,,match,4.525618
,,,nematode,4.368462
,,,spotlight,3.5832827
,,,digital clock,3.4560747
,,,lighter,3.4522026
mobilenet_v3_1.0_224_large_minimalistic,label,0.2032783031463623
,,,match,4.520684
,,,nematode,4.3630443
,,,spotlight,3.5857437
,,,digital clock,3.453369
,,,lighter,3.445902
mobilenet_v3_1.0_224_large_minimalistic,label,0.2032783031463623
,,,match,4.5280657
,,,nematode,4.3660455
,,,spotlight,3.5740645
,,,digital clock,3.4590433
,,,lighter,3.4431016
mobilenet_v3_1.0_224_large_minimalistic,label,0.1966855525970459
,,,match,4.5284095
,,,nematode,4.3452725
,,,spotlight,3.5812476
,,,lighter,3.4535933
,,,digital clock,3.4514048
mobilenet_v3_1.0_224_large_minimalistic,label,0.1966855525970459
,,,match,4.5276766
,,,nematode,4.3500175
,,,spotlight,3.5720336
,,,lighter,3.4502888
,,,digital clock,3.443982
mobilenet_v3_1.0_224_large_minimalistic,label,0.19477391242980957
,,,match,4.526403
,,,nematode,4.3583417
,,,spotlight,3.588156
,,,digital clock,3.4525769
,,,lighter,3.4465156
mobilenet_v3_1.0_224_large_minimalistic,label,0.19477391242980957
,,,match,4.5303006
,,,nematode,4.352986
,,,spotlight,3.5913389
,,,digital clock,3.4628234
,,,lighter,3.454554
mobilenet_v3_1.0_224_large_minimalistic,label,0.19585824012756348
,,,match,4.5291348
,,,nematode,4.361769
,,,spotlight,3.5924432
,,,digital clock,3.4604788
,,,lighter,3.4564784
mobilenet_v3_1.0_224_large_minimalistic,label,0.19585824012756348
,,,match,4.529734
,,,nematode,4.384718
,,,spotlight,3.5823476
,,,digital clock,3.4603896
,,,lighter,3.450648
mobilenet_v3_1.0_224_large_minimalistic,label,0.20058059692382812
,,,match,4.5189896
,,,nematode,4.352731
,,,spotlight,3.5871112
,,,digital clock,3.4555814
,,,lighter,3.4475276
mobilenet_v3_1.0_224_large_minimalistic,label,0.20058059692382812
,,,match,4.5309396
,,,nematode,4.3870606
,,,spotlight,3.5878437
,,,digital clock,3.4675984
,,,lighter,3.444468
mobilenet_v3_1.0_224_large_minimalistic,label,0.18894505500793457
,,,match,4.5390296
,,,nematode,4.355988
,,,spotlight,3.5891693
,,,lighter,3.4575953
,,,digital clock,3.451956
mobilenet_v3_1.0_224_large_minimalistic,label,0.18894505500793457
,,,match,4.5316753
,,,nematode,4.355682
,,,spotlight,3.5907557
,,,digital clock,3.454304
,,,lighter,3.44657
mobilenet_v3_1.0_224_large_minimalistic,label,0.19011306762695312
,,,match,4.5282235
,,,nematode,4.3663287
,,,spotlight,3.5752552
,,,lighter,3.4530528
,,,digital clock,3.4491858
mobilenet_v3_1.0_224_large_minimalistic,label,0.19011306762695312
,,,match,4.5245833
,,,nematode,4.3811717
,,,spotlight,3.5780418
,,,digital clock,3.4652157
,,,lighter,3.4461
mobilenet_v3_1.0_224_large_minimalistic,label,0.18831777572631836
,,,match,4.507009
,,,nematode,4.344685
,,,spotlight,3.57745
,,,digital clock,3.4450529
,,,lighter,3.4418197
mobilenet_v3_1.0_224_large_minimalistic,label,0.18831777572631836
,,,match,4.527107
,,,nematode,4.369821
,,,spotlight,3.5931456
,,,digital clock,3.460491
,,,lighter,3.4498365
mobilenet_v3_1.0_224_large_minimalistic,label,0.1816272735595703
,,,match,4.525989
,,,nematode,4.3632474
,,,spotlight,3.576083
