"ModelName","Label","InferenceTime","Recognition","Accuracy"
"","","","",""
"mobilenet_v1_0.25_128_quant","stingray","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","stingray","0.01","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","stingray","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","mud_turtle","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","mud_turtle","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","mud_turtle","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","common_iguana","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","common_iguana","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","common_iguana","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","whiptail","0.01","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","whiptail","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","whiptail","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","Komodo_dragon","0.01","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","Komodo_dragon","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","Komodo_dragon","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","green_mamba","0.01","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","green_mamba","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","green_mamba","0.012","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","horned_viper","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","horned_viper","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","horned_viper","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","scorpion","0.01","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","scorpion","0.01","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","scorpion","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","tarantula","0.01","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","tarantula","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","tarantula","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","snail","0.01","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","snail","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","snail","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","jellyfish","0.01","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","jellyfish","0.01","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","jellyfish","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","mongoose","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","mongoose","0.019","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","mongoose","0.018","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","hyena","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","hyena","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","hyena","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","Arctic_fox","0.01","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","Arctic_fox","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","Arctic_fox","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","miniature_poodle","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","miniature_poodle","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","miniature_poodle","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","Pekinese","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","Pekinese","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","Pekinese","0.01","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","Chihuahua","0.01","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","Chihuahua","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","Chihuahua","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","crayfish","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","crayfish","0.013","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","crayfish","0.012","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","hermit_crab","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","hermit_crab","0.01","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","hermit_crab","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","cockroach","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","cockroach","0.01","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","cockroach","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","cricket","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","cricket","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","cricket","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","grasshopper","0.01","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","grasshopper","0.01","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","grasshopper","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","ant","0.01","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","ant","0.01","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","ant","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","fly","0.014","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","fly","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","fly","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","weevil","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","weevil","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","weevil","0.012","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","ladybug","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","ladybug","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","ladybug","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","meerkat","0.01","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","meerkat","0.01","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_128_quant","meerkat","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_160","leopard","0.019","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_160","leopard","0.012","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_160","leopard","0.012","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_160","lion","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_160","lion","0.012","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_160","lion","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_160","bee","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_160","bee","0.012","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_160","bee","0.012","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_160","daisy","0.012","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_160","daisy","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_160","daisy","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_160","lemon","0.012","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_160","lemon","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_160","lemon","0.012","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_160","shark","0.011","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_160","shark","0.012","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_160","shark","0.012","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_0.25_160","stingray","0.011","",""
"","","","",""
"","","","",""
"","","","",""
