"ModelName","Label","InferenceTime","Recognition","Accuracy"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","common_iguana","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","common_iguana","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","common_iguana","0.005","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","common_iguana","0.003","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","common_iguana","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","common_iguana","0.005","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","common_iguana","0.003","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","common_iguana","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","whiptail","0.003","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","whiptail","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","whiptail","0.003","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","whiptail","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","whiptail","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","whiptail","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","whiptail","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","whiptail","0.003","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","whiptail","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","whiptail","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","Komodo_dragon","0.005","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","Komodo_dragon","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","Komodo_dragon","0.003","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","Komodo_dragon","0.003","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","Komodo_dragon","0.003","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","Komodo_dragon","0.003","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","Komodo_dragon","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","Komodo_dragon","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","Komodo_dragon","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","Komodo_dragon","0.005","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","green_mamba","0.003","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","green_mamba","0.003","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","green_mamba","0.005","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","green_mamba","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","green_mamba","0.003","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","green_mamba","0.003","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","green_mamba","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","green_mamba","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","green_mamba","0.003","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","green_mamba","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","horned_viper","0.003","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","horned_viper","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","horned_viper","0.003","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","horned_viper","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","horned_viper","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","horned_viper","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","horned_viper","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","horned_viper","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","horned_viper","0.003","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","horned_viper","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","scorpion","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","scorpion","0.003","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","scorpion","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","scorpion","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
