"ModelName","Label","InferenceTime","Recognition","Accuracy"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","bee","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","bee","0.018","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","bee","0.019","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","bee","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","bee","0.02","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","bee","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","bee","0.02","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","bee","0.019","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","bee","0.024","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","bee","0.019","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","daisy","0.018","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","daisy","0.018","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","daisy","0.018","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","daisy","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","daisy","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","daisy","0.018","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","daisy","0.02","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","daisy","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","daisy","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","daisy","0.026","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","lemon","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","lemon","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","lemon","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","lemon","0.018","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","lemon","0.019","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","lemon","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","lemon","0.018","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","lemon","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","lemon","0.018","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","lemon","0.019","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","shark","0.018","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","shark","0.019","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","shark","0.021","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","shark","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","shark","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","shark","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","shark","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","shark","0.022","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","shark","0.019","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","shark","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","stingray","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","stingray","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","stingray","0.018","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","stingray","0.018","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","stingray","0.021","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","stingray","0.018","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","stingray","0.02","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","stingray","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","stingray","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","stingray","0.02","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","mud_turtle","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","mud_turtle","0.019","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","mud_turtle","0.019","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","mud_turtle","0.019","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","mud_turtle","0.018","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","mud_turtle","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","mud_turtle","0.021","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","mud_turtle","0.018","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","mud_turtle","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","mud_turtle","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","common_iguana","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","common_iguana","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","common_iguana","0.018","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","common_iguana","0.018","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","common_iguana","0.018","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","common_iguana","0.018","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","common_iguana","0.018","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","common_iguana","0.018","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","common_iguana","0.022","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","common_iguana","0.02","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","whiptail","0.018","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","whiptail","0.019","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","whiptail","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","whiptail","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","whiptail","0.016","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","whiptail","0.02","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","whiptail","0.018","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","whiptail","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","whiptail","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","whiptail","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","Komodo_dragon","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","Komodo_dragon","0.021","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","Komodo_dragon","0.02","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","Komodo_dragon","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","Komodo_dragon","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","Komodo_dragon","0.018","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","Komodo_dragon","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","Komodo_dragon","0.018","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","Komodo_dragon","0.018","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","Komodo_dragon","0.018","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","green_mamba","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","green_mamba","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","green_mamba","0.019","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","green_mamba","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","green_mamba","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","green_mamba","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","green_mamba","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","green_mamba","0.018","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","green_mamba","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","green_mamba","0.02","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","horned_viper","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","horned_viper","0.021","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","horned_viper","0.018","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","horned_viper","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","horned_viper","0.021","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","horned_viper","0.019","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","horned_viper","0.021","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","horned_viper","0.018","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","horned_viper","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
