"ModelName","Label","InferenceTime","Recognition","Accuracy"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","lion","0.027","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","lion","0.028","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","lion","0.03","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","lion","0.029","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","lion","0.028","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","lion","0.029","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","lion","0.034","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","lion","0.033","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","lion","0.03","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","lion","0.026","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","bee","0.028","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","bee","0.032","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","bee","0.031","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","bee","0.034","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","bee","0.026","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","bee","0.027","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","bee","0.026","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","bee","0.027","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","bee","0.031","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","bee","0.033","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","daisy","0.029","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","daisy","0.03","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","daisy","0.028","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","daisy","0.028","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","daisy","0.034","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","daisy","0.027","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","daisy","0.027","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","daisy","0.031","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","daisy","0.031","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","daisy","0.031","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","lemon","0.03","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","lemon","0.034","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","lemon","0.027","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","lemon","0.029","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","lemon","0.026","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","lemon","0.027","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","lemon","0.028","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","lemon","0.03","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","lemon","0.037","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","lemon","0.03","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","shark","0.028","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","shark","0.025","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","shark","0.027","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","shark","0.033","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","shark","0.028","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","shark","0.031","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","shark","0.028","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","shark","0.029","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","shark","0.034","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","shark","0.026","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","stingray","0.026","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","stingray","0.027","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","stingray","0.031","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","stingray","0.028","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","stingray","0.03","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","stingray","0.028","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","stingray","0.027","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","stingray","0.028","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","stingray","0.027","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","stingray","0.033","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","mud_turtle","0.033","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","mud_turtle","0.041","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","mud_turtle","0.029","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","mud_turtle","0.029","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","mud_turtle","0.027","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","mud_turtle","0.027","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","mud_turtle","0.028","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","mud_turtle","0.028","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","mud_turtle","0.031","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","mud_turtle","0.033","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","common_iguana","0.03","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","common_iguana","0.041","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","common_iguana","0.029","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","common_iguana","0.031","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","common_iguana","0.029","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","common_iguana","0.033","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","common_iguana","0.03","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","common_iguana","0.029","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","common_iguana","0.03","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","common_iguana","0.032","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","whiptail","0.028","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","whiptail","0.03","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","whiptail","0.036","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","whiptail","0.031","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","whiptail","0.029","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","whiptail","0.028","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","whiptail","0.027","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","whiptail","0.028","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","whiptail","0.028","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","whiptail","0.034","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","Komodo_dragon","0.027","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","Komodo_dragon","0.028","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","Komodo_dragon","0.026","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","Komodo_dragon","0.031","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","Komodo_dragon","0.038","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","Komodo_dragon","0.027","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","Komodo_dragon","0.031","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","Komodo_dragon","0.03","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","Komodo_dragon","0.032","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","Komodo_dragon","0.032","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","green_mamba","0.028","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","green_mamba","0.025","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","green_mamba","0.028","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","green_mamba","0.032","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","green_mamba","0.027","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","green_mamba","0.029","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","green_mamba","0.031","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","green_mamba","0.028","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","green_mamba","0.03","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","green_mamba","0.033","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","horned_viper","0.027","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","horned_viper","0.03","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","horned_viper","0.025","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","horned_viper","0.029","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","horned_viper","0.031","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","horned_viper","0.03","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","horned_viper","0.032","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","horned_viper","0.031","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","horned_viper","0.03","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","horned_viper","0.031","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","scorpion","0.036","",""
